
shant.out:     file format elf32-littleriscv


Disassembly of section .text:

00010054 <main>:
   10054:	fb010113          	addi	sp,sp,-80
   10058:	04812623          	sw	s0,76(sp)
   1005c:	05010413          	addi	s0,sp,80
   10060:	fe042623          	sw	zero,-20(s0)
   10064:	fe042423          	sw	zero,-24(s0)
   10068:	fe042223          	sw	zero,-28(s0)
   1006c:	fe042023          	sw	zero,-32(s0)
   10070:	c3f00793          	li	a5,-961
   10074:	fcf42e23          	sw	a5,-36(s0)
   10078:	fec42783          	lw	a5,-20(s0)
   1007c:	00679793          	slli	a5,a5,0x6
   10080:	fcf42c23          	sw	a5,-40(s0)
   10084:	fe842783          	lw	a5,-24(s0)
   10088:	00779793          	slli	a5,a5,0x7
   1008c:	fcf42a23          	sw	a5,-44(s0)
   10090:	fe442783          	lw	a5,-28(s0)
   10094:	00879793          	slli	a5,a5,0x8
   10098:	fcf42823          	sw	a5,-48(s0)
   1009c:	fe042783          	lw	a5,-32(s0)
   100a0:	00979793          	slli	a5,a5,0x9
   100a4:	fcf42623          	sw	a5,-52(s0)
   100a8:	fd842783          	lw	a5,-40(s0)
   100ac:	fd442703          	lw	a4,-44(s0)
   100b0:	fd042683          	lw	a3,-48(s0)
   100b4:	fcc42603          	lw	a2,-52(s0)
   100b8:	fdc42583          	lw	a1,-36(s0)
   100bc:	00bf7f33          	and	t5,t5,a1
   100c0:	00ff6f33          	or	t5,t5,a5
   100c4:	00ef6f33          	or	t5,t5,a4
   100c8:	00df6f33          	or	t5,t5,a3
   100cc:	00cf6f33          	or	t5,t5,a2
   100d0:	001f7793          	andi	a5,t5,1
   100d4:	fcf42423          	sw	a5,-56(s0)
   100d8:	002f7793          	andi	a5,t5,2
   100dc:	fcf42223          	sw	a5,-60(s0)
   100e0:	004f7793          	andi	a5,t5,4
   100e4:	fcf42023          	sw	a5,-64(s0)
   100e8:	008f7793          	andi	a5,t5,8
   100ec:	faf42e23          	sw	a5,-68(s0)
   100f0:	010f7793          	andi	a5,t5,16
   100f4:	faf42c23          	sw	a5,-72(s0)
   100f8:	020f7793          	andi	a5,t5,32
